No.	漢字氏名	ｶﾅｼﾒｲ	生年月日	住所	電話番号
1	山田　太郎	ﾔﾏﾀﾞ ﾀﾛｳ	1988-01-02	東京都大田区久が原1−1−1四教マンション	[phone]
2	山田　次郎	ﾔﾏﾀﾞ ｼﾞﾛｳ	1988-01-03	東京都大田区久が原1−1−1四教マンション	[phone]
3	山田　太郎	ﾔﾏﾀﾞ ﾀﾛｳ	1988-01-04	東京都大田区久が原1−1−1四教マンション	[phone]
4	山田　次郎	ﾔﾏﾀﾞ ｼﾞﾛｳ	1988-01-05	東京都大田区久が原1−1−1四教マンション	[phone]
5	山田　太郎	ﾔﾏﾀﾞ ﾀﾛｳ	1988-01-06	東京都大田区久が原1−1−1四教マンション	[phone]
6	山田　次郎	ﾔﾏﾀﾞ ｼﾞﾛｳ	1988-01-07	東京都大田区久が原1−1−1四教マンション	[phone]
7	山田　太郎	ﾔﾏﾀﾞ ﾀﾛｳ	1988-01-08	東京都大田区久が原1−1−1四教マンション	[phone]
8	山田　次郎	ﾔﾏﾀﾞ ｼﾞﾛｳ	1988-01-09	東京都大田区久が原1−1−1四教マンション	[phone]
9	山田　太郎	ﾔﾏﾀﾞ ﾀﾛｳ	1988-01-10	東京都大田区久が原1−1−1四教マンション	[phone]
10	山田　次郎	ﾔﾏﾀﾞ ｼﾞﾛｳ	1988-01-11	東京都大田区久が原1−1−1四教マンション	[phone]
